Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;0;;Name_Tension ligne 1;1;NUM;NUMGate;0;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1;;Name_Tension ligne 2;1;NUM;NUMGate;1;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2;;Name_Tension ligne 3;1;NUM;NUMGate;2;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;3;;Name_Tesion entre phase 1 et 2;1;NUM;NUMGate;3;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;4;;Name_Tesion entre phase 2 et 3;1;NUM;NUMGate;4;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;5;;Name_Tesion entre phase 3 et 1;1;NUM;NUMGate;5;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;6;;Name_Courant ligne 1;1;NUM;NUMGate;6;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;7;;Name_Courant ligne 2;1;NUM;NUMGate;7;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;8;;Name_Courant ligne 3;1;NUM;NUMGate;8;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;9;;Name_Courant total nominal;1;NUM;NUMGate;9;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;10;;Name_Puissance Active ligne 1;1;NUM;NUMGate;10;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;11;;Name_Puissance Active ligne 2;1;NUM;NUMGate;11;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;12;;Name_Puissance Active ligne 3;1;NUM;NUMGate;12;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;13;;Name_Puissance Active total;1;NUM;NUMGate;13;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;14;;Name_Puissance Reactive ligne 1;1;NUM;NUMGate;14;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;15;;Name_Puissance Reactive ligne 2;1;NUM;NUMGate;15;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;16;;Name_Puissance Reactive ligne 3;1;NUM;NUMGate;16;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;17;;Name_Puissance Reactive total;1;NUM;NUMGate;17;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;18;;Name_Puissance Apparent ligne 1;1;NUM;NUMGate;18;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;19;;Name_Puissance Apparent ligne 2;1;NUM;NUMGate;19;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;20;;Name_Puissance Apparent ligne 3;1;NUM;NUMGate;20;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;21;;Name_Puissance Apparent total;1;NUM;NUMGate;21;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;22;;Name_Facteur de puissance Cos phi L1;1;NUM;NUMGate;22;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;23;;Name_Facteur de puissance Cos phi L2;1;NUM;NUMGate;23;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;24;;Name_Facteur de puissance Cos phi L3;1;NUM;NUMGate;24;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;25;;Name_Facteur de puissance Cos phi total;1;NUM;NUMGate;25;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;26;;Name_Index energy active KWh;0,1;NUM;NUMGate;26;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;27;;Name_Index energy reactive VARh;1;NUM;NUMGate;27;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;28;;Name_Nombre incidents total Index;1;NUM;NUMGate;28;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
