Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;0;;Name_Debit vapeur Total;1;NUM;NUMGate;0;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1;;Name_Qualite;1;NUM;NUMGate;1;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2;;Name_Temperature;1;NUM;NUMGate;2;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;3;;Name_Pression;1;NUM;NUMGate;3;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;4;;Name_Debit Instantane;1;NUM;NUMGate;4;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;5;;Name_Debit B;1;CMP;CMPGate;905;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;905;;Name_Debit B Aux;1;CMP;CMPGate;0;-;1;NUM;NUMGate_B-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;6;;Name_INC B;1;CMP;CMPGate;906;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;906;;Name_INC B Aux;1;NUM;NUMGate;155;-;1;NUM;NUMGate_B-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;7;;Name_Ratio B;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;907;;Name_Ratio B Aux;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;8;;Name_Debit B-1;1;NUM;NUMGate;8;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;9;;Name_INC B-1;1;NUM;NUMGate;9;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
